A2Sg2,2236.76,Glycan
A2Sg2F,2382.82,Glycan
A3Sg1G0,1970.7,Glycan
A3Sg1G0F,2116.76,Glycan
A4Sg1G0,2173.78,Glycan
A4Sg1G0F,2319.84,Glycan
A3Sg1G1,2132.75,Glycan
A3Sg1G1F,2278.81,Glycan
A4Sg1G1,2335.83,Glycan
A4Sg1G1F,2481.89,Glycan
A3Sg1G2,2294.8,Glycan
A3Sg1G2F,2440.86,Glycan
A4Sg1G2,2497.88,Glycan
A4Sg1G2F,2643.94,Glycan
A4Sg1G3,2659.94,Glycan
A4Sg1G3F,2805.99,Glycan
A3Sg1S1G0,2423.85,Glycan
A3Sg1S1G0F,2569.9,Glycan
A4Sg1S1G0,2626.93,Glycan
A4Sg1S1G0F,2772.98,Glycan
A3Sg1S1G1,2585.9,Glycan
A3Sg1S1G1F,2731.96,Glycan
A4Sg1S1G1,2788.98,Glycan
A4Sg1S1G1F,2935.04,Glycan
A4Sg1S1G2,2951.03,Glycan
A4Sg1S1G2F,3097.09,Glycan
A3Sg1S2,2877,Glycan
A3Sg1S2F,3023.05,Glycan
A4Sg1S2G0,3080.07,Glycan
A4Sg1S2G0F,3226.13,Glycan
A4Sg1S2G1,3242.13,Glycan
A4Sg1S2G1F,3388.19,Glycan
A4Sg1S3,3533.22,Glycan
A4Sg1S3F,3679.28,Glycan
A3Sg2G0,2439.84,Glycan
A3Sg2G0F,2585.9,Glycan
A4Sg2G0,2642.92,Glycan
A4Sg2G0F,2788.98,Glycan
A3Sg2G1,2601.89,Glycan
A3Sg2G1F,2747.95,Glycan
A4Sg2G1,2804.97,Glycan
A4Sg2G1F,2951.03,Glycan
A4Sg2G2,2967.03,Glycan
A4Sg2G2F,3113.08,Glycan
A3Sg2S1,2892.99,Glycan
A3Sg2S1F,3039.05,Glycan
A4Sg2S1G0,3096.07,Glycan
A4Sg2S1G0F,3242.13,Glycan
A4Sg2S1G1,3258.12,Glycan
A4Sg2S1G1F,3404.18,Glycan
A4Sg2S2,3549.22,Glycan
A4Sg2S2F,3695.28,Glycan
A3Sg3,2908.98,Glycan
A3Sg3F,3055.04,Glycan
A4Sg3G0,3112.06,Glycan
A4Sg3G0F,3258.12,Glycan
A4Sg3G1,3274.12,Glycan
A4Sg3G1F,3420.18,Glycan
A4Sg3S1,3565.21,Glycan
A4Sg3S1F,3711.27,Glycan
A4Sg4,3581.21,Glycan
A4Sg4F,3727.27,Glycan
A2G0B,1501.56,Glycan
A2G0FB,1647.61,Glycan
A2G1B,1663.61,Glycan
A2G1FB,1809.67,Glycan
A2G2B,1825.66,Glycan
A2G2FB,1971.72,Glycan
A2S1G0B,1954.7,Glycan
A2S1G0FB,2100.76,Glycan
A2S1G1B,2116.76,Glycan
A2S1G1FB,2262.81,Glycan
A2S2B,2407.85,Glycan
A2S2FB,2553.91,Glycan
